payload:
  - IP-CIDR,8.3.112.0/20
  - IP-CIDR,116.68.11.0/24
  - IP-CIDR,116.68.13.0/24
  - IP-CIDR,116.68.16.0/20
  - IP-CIDR,117.20.120.0/21
  - IP-CIDR,119.252.112.0/30
  - IP-CIDR,119.252.112.136/30
  - IP-CIDR,119.252.112.140/31
  - IP-CIDR,119.252.112.142/32
  - IP-CIDR,119.252.112.164/30
  - IP-CIDR,120.29.200.0/21
  - IP-CIDR,121.55.192.0/18
  - IP-CIDR,138.44.228.10/32
  - IP-CIDR,138.44.228.14/32
  - IP-CIDR,139.5.136.0/22
  - IP-CIDR,140.248.43.8/31
  - IP-CIDR,140.248.56.91/32
  - IP-CIDR,140.248.57.91/32
  - IP-CIDR,140.248.58.91/32
  - IP-CIDR,140.248.59.91/32
  - IP-CIDR,140.248.60.91/32
  - IP-CIDR,140.248.61.91/32
  - IP-CIDR,140.248.62.91/32
  - IP-CIDR,140.248.63.91/32
  - IP-CIDR,144.223.54.164/30
  - IP-CIDR,144.232.254.161/32
  - IP-CIDR,146.75.146.8/31
  - IP-CIDR,146.75.154.2/31
  - IP-CIDR,146.75.187.8/31
  - IP-CIDR,150.48.158.22/31
  - IP-CIDR,150.228.138.0/23
  - IP-CIDR,154.18.44.1/32
  - IP-CIDR,154.18.44.8/31
  - IP-CIDR,154.18.72.0/21
  - IP-CIDR,154.54.5.173/32
  - IP-CIDR,154.54.29.221/32
  - IP-CIDR,154.54.91.126/32
  - IP-CIDR,154.54.165.170/32
  - IP-CIDR,154.54.208.4/32
  - IP-CIDR,157.5.112.78/32
  - IP-CIDR,157.5.116.1/32
  - IP-CIDR,157.5.120.1/32
  - IP-CIDR,164.137.160.0/24
  - IP-CIDR,164.137.186.0/24
  - IP-CIDR,168.123.0.0/16
  - IP-CIDR,172.69.197.0/24
  - IP-CIDR,172.225.42.224/27
  - IP-CIDR,172.225.43.198/31
  - IP-CIDR,172.225.46.0/27
  - IP-CIDR,172.225.46.192/31
  - IP-CIDR,172.225.198.0/27
  - IP-CIDR,172.225.198.64/31
  - IP-CIDR,172.226.2.0/28
  - IP-CIDR,172.226.2.16/31
  - IP-CIDR,172.226.5.138/31
  - IP-CIDR,172.226.5.160/27
  - IP-CIDR,180.87.9.0/24
  - IP-CIDR,182.173.192.0/18
  - IP-CIDR,184.107.218.96/29
  - IP-CIDR,192.149.202.0/24
  - IP-CIDR,198.81.233.0/32
  - IP-CIDR,198.81.233.2/31
  - IP-CIDR,198.81.233.4/31
  - IP-CIDR,198.81.233.7/32
  - IP-CIDR,198.81.233.8/29
  - IP-CIDR,198.81.233.16/29
  - IP-CIDR,198.81.233.26/31
  - IP-CIDR,198.81.233.28/30
  - IP-CIDR,198.81.233.32/28
  - IP-CIDR,198.81.233.48/30
  - IP-CIDR,198.81.233.53/32
  - IP-CIDR,198.81.233.54/31
  - IP-CIDR,198.81.233.56/30
  - IP-CIDR,198.81.233.61/32
  - IP-CIDR,198.81.233.62/31
  - IP-CIDR,198.81.233.64/30
  - IP-CIDR,198.81.233.70/31
  - IP-CIDR,198.81.233.72/29
  - IP-CIDR,198.81.233.80/30
  - IP-CIDR,198.81.233.86/31
  - IP-CIDR,198.81.233.90/31
  - IP-CIDR,198.81.233.92/30
  - IP-CIDR,198.81.233.97/32
  - IP-CIDR,198.81.233.98/31
  - IP-CIDR,198.81.233.100/31
  - IP-CIDR,198.81.233.104/31
  - IP-CIDR,198.81.233.107/32
  - IP-CIDR,198.81.233.108/31
  - IP-CIDR,198.81.233.111/32
  - IP-CIDR,198.81.233.112/28
  - IP-CIDR,198.81.233.128/26
  - IP-CIDR,198.81.233.192/27
  - IP-CIDR,198.81.233.224/29
  - IP-CIDR,198.81.233.232/32
  - IP-CIDR,198.81.233.234/31
  - IP-CIDR,198.81.233.236/30
  - IP-CIDR,198.81.233.240/28
  - IP-CIDR,199.127.237.0/27
  - IP-CIDR,202.22.176.0/23
  - IP-CIDR,202.22.178.0/29
  - IP-CIDR,202.22.180.248/29
  - IP-CIDR,202.47.144.0/20
  - IP-CIDR,202.88.64.0/19
  - IP-CIDR,202.123.128.0/21
  - IP-CIDR,202.123.136.0/25
  - IP-CIDR,202.123.136.128/29
  - IP-CIDR,202.123.136.136/30
  - IP-CIDR,202.123.136.140/31
  - IP-CIDR,202.123.136.144/28
  - IP-CIDR,202.123.136.160/28
  - IP-CIDR,202.123.136.178/31
  - IP-CIDR,202.123.136.180/30
  - IP-CIDR,202.123.136.184/29
  - IP-CIDR,202.123.136.192/26
  - IP-CIDR,202.123.137.0/24
  - IP-CIDR,202.123.138.0/23
  - IP-CIDR,202.123.140.0/22
  - IP-CIDR,202.123.144.0/20
  - IP-CIDR,202.128.0.0/22
  - IP-CIDR,202.128.4.0/24
  - IP-CIDR,202.128.5.0/26
  - IP-CIDR,202.128.5.64/27
  - IP-CIDR,202.128.5.96/28
  - IP-CIDR,202.128.5.112/29
  - IP-CIDR,202.128.5.121/32
  - IP-CIDR,202.128.5.122/31
  - IP-CIDR,202.128.5.124/30
  - IP-CIDR,202.128.5.128/25
  - IP-CIDR,202.128.6.0/23
  - IP-CIDR,202.128.8.0/23
  - IP-CIDR,202.128.10.0/25
  - IP-CIDR,202.128.10.128/27
  - IP-CIDR,202.128.10.160/32
  - IP-CIDR,202.128.10.162/31
  - IP-CIDR,202.128.10.164/30
  - IP-CIDR,202.128.10.168/29
  - IP-CIDR,202.128.10.176/28
  - IP-CIDR,202.128.10.192/26
  - IP-CIDR,202.128.11.0/24
  - IP-CIDR,202.128.12.0/22
  - IP-CIDR,202.128.16.0/21
  - IP-CIDR,202.128.24.0/22
  - IP-CIDR,202.128.28.0/23
  - IP-CIDR,202.128.30.0/24
  - IP-CIDR,202.128.31.0/28
  - IP-CIDR,202.128.31.16/31
  - IP-CIDR,202.128.31.19/32
  - IP-CIDR,202.128.31.20/31
  - IP-CIDR,202.128.31.24/29
  - IP-CIDR,202.128.31.32/28
  - IP-CIDR,202.128.31.48/29
  - IP-CIDR,202.128.31.59/32
  - IP-CIDR,202.128.31.60/30
  - IP-CIDR,202.128.31.64/30
  - IP-CIDR,202.128.31.68/32
  - IP-CIDR,202.128.31.72/29
  - IP-CIDR,202.128.31.80/28
  - IP-CIDR,202.128.31.96/27
  - IP-CIDR,202.128.31.128/25
  - IP-CIDR,202.128.64.0/21
  - IP-CIDR,202.128.72.0/22
  - IP-CIDR,202.128.76.0/23
  - IP-CIDR,202.128.78.0/31
  - IP-CIDR,202.128.78.3/32
  - IP-CIDR,202.128.78.4/30
  - IP-CIDR,202.128.78.8/29
  - IP-CIDR,202.128.78.16/28
  - IP-CIDR,202.128.78.32/27
  - IP-CIDR,202.128.78.64/26
  - IP-CIDR,202.128.78.128/25
  - IP-CIDR,202.128.79.0/24
  - IP-CIDR,202.128.80.0/20
  - IP-CIDR,202.131.160.0/19
  - IP-CIDR,202.151.64.0/20
  - IP-CIDR,202.151.80.0/21
  - IP-CIDR,202.151.88.0/24
  - IP-CIDR,202.151.89.0/29
  - IP-CIDR,202.151.89.12/30
  - IP-CIDR,202.151.89.16/28
  - IP-CIDR,202.151.89.32/27
  - IP-CIDR,202.151.89.64/26
  - IP-CIDR,202.151.89.128/26
  - IP-CIDR,202.151.89.192/27
  - IP-CIDR,202.151.89.224/28
  - IP-CIDR,202.151.89.240/30
  - IP-CIDR,202.151.89.248/30
  - IP-CIDR,202.151.89.253/32
  - IP-CIDR,202.151.89.254/31
  - IP-CIDR,202.151.90.0/23
  - IP-CIDR,202.151.92.0/22
  - IP-CIDR,203.95.8.0/26
  - IP-CIDR,203.95.8.64/27
  - IP-CIDR,203.95.8.96/29
  - IP-CIDR,203.95.8.108/30
  - IP-CIDR,203.95.8.112/28
  - IP-CIDR,203.95.8.128/25
  - IP-CIDR,203.95.9.0/24
  - IP-CIDR,203.95.10.0/23
  - IP-CIDR,203.95.12.0/22
  - IP-CIDR,203.215.52.0/22
  - IP-CIDR,204.44.188.0/22
  - IP-CIDR,204.218.128.28/31
  - IP-CIDR,205.198.96.0/21
  - IP-CIDR,205.199.1.97/32
  - IP-CIDR,205.199.1.98/32
  - IP-CIDR,207.46.38.128/30
  - IP-CIDR,209.164.184.0/21
  - IP-CIDR,210.23.80.0/20
