payload:
  - IP-CIDR,5.44.32.0/21
  - IP-CIDR,134.82.75.24/29
  - IP-CIDR,140.248.34.8/30
  - IP-CIDR,140.248.36.16/30
  - IP-CIDR,140.248.56.15/32
  - IP-CIDR,140.248.57.15/32
  - IP-CIDR,140.248.58.15/32
  - IP-CIDR,140.248.59.15/32
  - IP-CIDR,140.248.60.15/32
  - IP-CIDR,140.248.61.15/32
  - IP-CIDR,140.248.62.15/32
  - IP-CIDR,140.248.63.15/32
  - IP-CIDR,143.14.34.0/24
  - IP-CIDR,144.31.225.165/32
  - IP-CIDR,146.75.162.14/31
  - IP-CIDR,146.75.162.16/31
  - IP-CIDR,146.75.169.8/30
  - IP-CIDR,146.103.89.0/24
  - IP-CIDR,149.126.9.104/29
  - IP-CIDR,149.126.112.0/20
  - IP-CIDR,149.255.144.0/20
  - IP-CIDR,150.228.42.0/23
  - IP-CIDR,151.240.79.192/28
  - IP-CIDR,153.56.144.0/24
  - IP-CIDR,154.61.82.0/24
  - IP-CIDR,154.91.2.0/24
  - IP-CIDR,155.2.163.72/29
  - IP-CIDR,155.2.167.72/29
  - IP-CIDR,155.2.171.72/29
  - IP-CIDR,155.2.175.72/29
  - IP-CIDR,156.109.248.24/29
  - IP-CIDR,157.167.76.0/24
  - IP-CIDR,157.167.228.7/32
  - IP-CIDR,157.167.228.8/32
  - IP-CIDR,157.167.228.134/32
  - IP-CIDR,157.167.229.7/32
  - IP-CIDR,157.167.229.8/32
  - IP-CIDR,157.167.229.134/32
  - IP-CIDR,157.167.230.7/32
  - IP-CIDR,157.167.230.8/32
  - IP-CIDR,157.167.230.134/32
  - IP-CIDR,157.167.231.11/32
  - IP-CIDR,157.167.231.12/32
  - IP-CIDR,157.167.231.174/32
  - IP-CIDR,157.167.237.7/32
  - IP-CIDR,157.167.237.8/32
  - IP-CIDR,157.167.237.134/32
  - IP-CIDR,157.167.238.7/32
  - IP-CIDR,157.167.238.8/32
  - IP-CIDR,157.167.238.134/32
  - IP-CIDR,157.167.239.7/32
  - IP-CIDR,157.167.239.8/32
  - IP-CIDR,157.167.239.134/32
  - IP-CIDR,157.167.240.7/32
  - IP-CIDR,157.167.240.8/32
  - IP-CIDR,157.167.240.134/32
  - IP-CIDR,158.181.32.0/20
  - IP-CIDR,160.25.104.119/32
  - IP-CIDR,160.25.105.119/32
  - IP-CIDR,160.202.24.0/22
  - IP-CIDR,162.120.187.101/32
  - IP-CIDR,162.120.187.229/32
  - IP-CIDR,162.120.188.101/32
  - IP-CIDR,162.120.188.229/32
  - IP-CIDR,163.116.168.140/32
  - IP-CIDR,163.116.168.143/32
  - IP-CIDR,163.116.170.90/32
  - IP-CIDR,163.116.170.94/32
  - IP-CIDR,163.116.191.42/32
  - IP-CIDR,163.116.191.61/32
  - IP-CIDR,163.116.235.104/31
  - IP-CIDR,164.40.238.0/24
  - IP-CIDR,164.63.244.0/23
  - IP-CIDR,164.137.74.0/24
  - IP-CIDR,164.137.195.0/24
  - IP-CIDR,165.220.244.16/28
  - IP-CIDR,166.1.63.0/24
  - IP-CIDR,167.150.216.0/24
  - IP-CIDR,172.68.30.0/24
  - IP-CIDR,172.68.75.0/24
  - IP-CIDR,172.71.12.0/24
  - IP-CIDR,172.71.17.0/24
  - IP-CIDR,172.225.36.64/27
  - IP-CIDR,172.225.190.32/27
  - IP-CIDR,172.225.226.32/28
  - IP-CIDR,176.28.80.0/21
  - IP-CIDR,178.18.225.70/31
  - IP-CIDR,178.76.0.0/18
  - IP-CIDR,178.93.69.0/24
  - IP-CIDR,178.237.64.0/20
  - IP-CIDR,180.149.44.0/23
  - IP-CIDR,184.63.129.240/29
  - IP-CIDR,184.63.130.240/29
  - IP-CIDR,185.12.16.0/22
  - IP-CIDR,185.18.244.0/22
  - IP-CIDR,185.26.184.0/22
  - IP-CIDR,185.30.88.0/22
  - IP-CIDR,185.32.44.0/22
  - IP-CIDR,185.34.72.0/22
  - IP-CIDR,185.36.200.0/22
  - IP-CIDR,185.40.32.0/22
  - IP-CIDR,185.40.156.0/22
  - IP-CIDR,185.40.176.0/22
  - IP-CIDR,185.41.200.0/22
  - IP-CIDR,185.43.188.0/22
  - IP-CIDR,185.47.4.0/22
  - IP-CIDR,185.52.128.0/22
  - IP-CIDR,185.55.36.0/22
  - IP-CIDR,185.65.119.0/24
  - IP-CIDR,185.77.3.0/24
  - IP-CIDR,185.77.248.0/24
  - IP-CIDR,185.80.172.0/22
  - IP-CIDR,185.81.80.0/21
  - IP-CIDR,185.81.216.0/23
  - IP-CIDR,185.81.219.0/24
  - IP-CIDR,185.83.124.0/22
  - IP-CIDR,185.91.208.0/22
  - IP-CIDR,185.92.224.0/22
  - IP-CIDR,185.93.90.0/23
  - IP-CIDR,185.96.124.0/22
  - IP-CIDR,185.105.196.0/22
  - IP-CIDR,185.112.132.60/32
  - IP-CIDR,185.112.192.0/22
  - IP-CIDR,185.118.48.0/22
  - IP-CIDR,185.127.40.0/24
  - IP-CIDR,185.129.0.0/22
  - IP-CIDR,185.129.92.0/24
  - IP-CIDR,185.136.207.0/24
  - IP-CIDR,185.138.12.0/22
  - IP-CIDR,185.143.196.0/22
  - IP-CIDR,185.146.112.0/22
  - IP-CIDR,185.147.24.0/24
  - IP-CIDR,185.161.224.0/22
  - IP-CIDR,185.163.131.0/24
  - IP-CIDR,185.183.130.0/24
  - IP-CIDR,185.188.144.0/24
  - IP-CIDR,185.213.123.0/24
  - IP-CIDR,185.220.180.0/22
  - IP-CIDR,185.222.92.0/22
  - IP-CIDR,185.230.199.0/24
  - IP-CIDR,185.233.35.0/24
  - IP-CIDR,185.233.180.0/22
  - IP-CIDR,188.64.8.0/21
  - IP-CIDR,188.65.162.0/24
  - IP-CIDR,188.72.128.0/18
  - IP-CIDR,188.209.140.192/28
  - IP-CIDR,188.220.123.0/24
  - IP-CIDR,188.220.124.0/24
  - IP-CIDR,188.227.208.0/20
  - IP-CIDR,188.253.128.0/17
  - IP-CIDR,192.23.156.0/24
  - IP-CIDR,192.145.110.0/24
  - IP-CIDR,193.8.62.0/23
  - IP-CIDR,193.8.72.0/23
  - IP-CIDR,193.41.128.0/24
  - IP-CIDR,193.42.156.0/24
  - IP-CIDR,193.105.123.0/24
  - IP-CIDR,193.143.231.0/24
  - IP-CIDR,193.186.4.69/32
  - IP-CIDR,194.39.184.0/24
  - IP-CIDR,194.39.243.0/24
  - IP-CIDR,194.50.99.16/32
  - IP-CIDR,194.135.152.0/21
  - IP-CIDR,194.135.160.0/19
  - IP-CIDR,194.164.138.0/23
  - IP-CIDR,194.164.222.0/24
  - IP-CIDR,194.164.224.0/24
  - IP-CIDR,194.213.119.0/24
  - IP-CIDR,195.22.202.245/32
  - IP-CIDR,195.22.214.105/32
  - IP-CIDR,195.26.8.0/23
  - IP-CIDR,195.28.6.0/23
  - IP-CIDR,195.216.230.0/24
  - IP-CIDR,196.48.42.0/24
  - IP-CIDR,196.56.42.0/24
  - IP-CIDR,196.57.42.0/24
  - IP-CIDR,196.58.42.0/24
  - IP-CIDR,196.197.42.0/24
  - IP-CIDR,196.198.42.0/24
  - IP-CIDR,196.199.42.0/24
  - IP-CIDR,198.45.245.224/27
  - IP-CIDR,198.54.100.40/31
  - IP-CIDR,198.64.208.0/24
  - IP-CIDR,198.145.224.26/32
  - IP-CIDR,198.145.224.48/28
  - IP-CIDR,198.145.224.64/26
  - IP-CIDR,198.145.224.128/25
  - IP-CIDR,204.3.195.0/24
  - IP-CIDR,204.3.253.0/24
  - IP-CIDR,204.77.7.0/24
  - IP-CIDR,208.122.23.0/24
  - IP-CIDR,209.182.103.0/24
  - IP-CIDR,209.198.134.0/23
  - IP-CIDR,209.206.29.128/27
  - IP-CIDR,212.47.128.0/19
  - IP-CIDR,212.102.123.0/24
  - IP-CIDR,212.162.46.222/32
  - IP-CIDR,213.142.158.0/24
  - IP-CIDR,213.154.0.0/19
  - IP-CIDR,213.172.64.0/19
  - IP-CIDR,216.147.122.0/23
  - IP-CIDR,217.14.96.0/20
  - IP-CIDR,217.18.88.0/24
  - IP-CIDR,217.25.16.0/20
  - IP-CIDR,217.64.16.0/20
  - IP-CIDR,217.138.89.32/27
  - IP-CIDR,217.138.89.64/26
  - IP-CIDR,217.168.176.0/20
  - IP-CIDR,217.179.72.0/23
  - IP-CIDR,217.179.126.0/24
