payload:
  - IP-CIDR,5.62.56.88/30
  - IP-CIDR,140.248.63.209/32
  - IP-CIDR,143.0.104.0/22
  - IP-CIDR,143.105.122.0/23
  - IP-CIDR,146.75.179.18/31
  - IP-CIDR,146.75.179.20/31
  - IP-CIDR,146.75.191.18/31
  - IP-CIDR,146.75.191.20/31
  - IP-CIDR,146.75.232.32/30
  - IP-CIDR,146.75.248.32/30
  - IP-CIDR,149.126.9.240/29
  - IP-CIDR,154.9.48.0/20
  - IP-CIDR,154.202.6.154/32
  - IP-CIDR,154.202.7.10/32
  - IP-CIDR,154.202.7.25/32
  - IP-CIDR,154.202.7.106/32
  - IP-CIDR,154.202.7.115/32
  - IP-CIDR,154.202.7.143/32
  - IP-CIDR,154.202.7.154/32
  - IP-CIDR,154.202.7.240/32
  - IP-CIDR,154.202.7.246/31
  - IP-CIDR,154.202.7.249/32
  - IP-CIDR,156.240.60.0/23
  - IP-CIDR,157.167.13.0/24
  - IP-CIDR,157.167.224.47/32
  - IP-CIDR,157.167.224.48/32
  - IP-CIDR,157.167.224.78/32
  - IP-CIDR,157.167.225.47/32
  - IP-CIDR,157.167.225.48/32
  - IP-CIDR,157.167.225.78/32
  - IP-CIDR,157.167.227.47/32
  - IP-CIDR,157.167.227.48/32
  - IP-CIDR,157.167.227.78/32
  - IP-CIDR,157.167.234.47/32
  - IP-CIDR,157.167.234.48/32
  - IP-CIDR,157.167.234.78/32
  - IP-CIDR,162.120.194.246/32
  - IP-CIDR,162.120.202.226/32
  - IP-CIDR,163.116.129.98/32
  - IP-CIDR,163.116.129.107/32
  - IP-CIDR,163.116.134.98/32
  - IP-CIDR,163.116.134.152/32
  - IP-CIDR,163.116.137.140/32
  - IP-CIDR,163.116.137.143/32
  - IP-CIDR,163.116.226.97/32
  - IP-CIDR,163.116.226.107/32
  - IP-CIDR,163.116.229.112/32
  - IP-CIDR,163.116.229.122/32
  - IP-CIDR,163.116.231.105/32
  - IP-CIDR,163.116.231.111/32
  - IP-CIDR,163.116.250.222/31
  - IP-CIDR,163.116.252.172/31
  - IP-CIDR,164.137.9.0/24
  - IP-CIDR,164.137.34.0/24
  - IP-CIDR,167.249.20.0/22
  - IP-CIDR,168.90.108.0/22
  - IP-CIDR,168.227.20.0/23
  - IP-CIDR,168.227.22.0/26
  - IP-CIDR,168.227.22.64/27
  - IP-CIDR,168.227.22.96/28
  - IP-CIDR,168.227.22.112/29
  - IP-CIDR,168.227.22.128/25
  - IP-CIDR,168.227.23.0/24
  - IP-CIDR,168.232.36.0/22
  - IP-CIDR,168.232.48.0/22
  - IP-CIDR,168.243.0.0/18
  - IP-CIDR,168.243.64.0/21
  - IP-CIDR,168.243.88.0/21
  - IP-CIDR,168.243.96.0/19
  - IP-CIDR,168.243.128.0/19
  - IP-CIDR,168.243.160.0/21
  - IP-CIDR,168.243.168.0/22
  - IP-CIDR,168.243.172.0/23
  - IP-CIDR,168.243.174.0/24
  - IP-CIDR,168.243.175.16/28
  - IP-CIDR,168.243.175.32/27
  - IP-CIDR,168.243.175.64/26
  - IP-CIDR,168.243.175.160/27
  - IP-CIDR,168.243.175.224/27
  - IP-CIDR,168.243.176.0/20
  - IP-CIDR,168.243.192.0/18
  - IP-CIDR,170.0.176.0/22
  - IP-CIDR,170.239.236.0/22
  - IP-CIDR,172.10.96.0/24
  - IP-CIDR,172.224.232.40/29
  - IP-CIDR,172.224.232.48/28
  - IP-CIDR,172.225.30.176/28
  - IP-CIDR,172.225.33.192/27
  - IP-CIDR,172.225.93.48/28
  - IP-CIDR,172.225.93.192/29
  - IP-CIDR,172.225.155.64/28
  - IP-CIDR,172.225.155.80/29
  - IP-CIDR,172.225.167.64/27
  - IP-CIDR,172.225.167.96/28
  - IP-CIDR,172.226.11.112/28
  - IP-CIDR,172.226.11.128/29
  - IP-CIDR,176.52.253.199/32
  - IP-CIDR,178.19.42.0/23
  - IP-CIDR,179.5.0.0/16
  - IP-CIDR,179.51.0.0/18
  - IP-CIDR,181.78.60.0/23
  - IP-CIDR,181.78.98.0/23
  - IP-CIDR,181.79.76.0/24
  - IP-CIDR,181.79.178.0/23
  - IP-CIDR,181.79.193.0/24
  - IP-CIDR,181.79.196.0/24
  - IP-CIDR,181.79.198.0/24
  - IP-CIDR,181.79.200.0/23
  - IP-CIDR,181.79.204.0/23
  - IP-CIDR,181.79.209.0/24
  - IP-CIDR,181.119.98.0/23
  - IP-CIDR,181.119.230.0/23
  - IP-CIDR,181.189.176.0/20
  - IP-CIDR,181.189.237.0/24
  - IP-CIDR,181.225.128.0/21
  - IP-CIDR,185.112.133.30/32
  - IP-CIDR,185.231.187.0/24
  - IP-CIDR,185.240.214.0/24
  - IP-CIDR,185.244.228.0/22
  - IP-CIDR,186.32.64.0/18
  - IP-CIDR,186.32.248.0/21
  - IP-CIDR,186.33.24.0/22
  - IP-CIDR,189.84.96.0/24
  - IP-CIDR,189.84.99.0/24
  - IP-CIDR,190.5.128.0/19
  - IP-CIDR,190.53.0.0/19
  - IP-CIDR,190.53.96.0/19
  - IP-CIDR,190.53.128.0/18
  - IP-CIDR,190.57.0.0/19
  - IP-CIDR,190.57.56.0/21
  - IP-CIDR,190.57.64.0/18
  - IP-CIDR,190.61.33.0/24
  - IP-CIDR,190.61.34.0/24
  - IP-CIDR,190.61.38.0/24
  - IP-CIDR,190.61.112.0/22
  - IP-CIDR,190.62.0.0/16
  - IP-CIDR,190.86.0.0/15
  - IP-CIDR,190.98.133.216/29
  - IP-CIDR,190.98.157.28/30
  - IP-CIDR,190.99.24.0/21
  - IP-CIDR,190.99.32.0/19
  - IP-CIDR,190.120.0.0/19
  - IP-CIDR,190.122.176.0/22
  - IP-CIDR,190.150.0.0/16
  - IP-CIDR,190.151.176.0/20
  - IP-CIDR,190.242.120.0/22
  - IP-CIDR,190.242.148.0/22
  - IP-CIDR,190.242.153.0/24
  - IP-CIDR,190.242.154.0/24
  - IP-CIDR,190.242.158.0/23
  - IP-CIDR,190.242.160.0/23
  - IP-CIDR,190.242.162.0/24
  - IP-CIDR,190.242.179.33/32
  - IP-CIDR,190.242.179.34/31
  - IP-CIDR,196.48.82.0/24
  - IP-CIDR,196.56.82.0/24
  - IP-CIDR,196.57.82.0/24
  - IP-CIDR,196.58.82.0/24
  - IP-CIDR,196.197.82.0/24
  - IP-CIDR,196.198.82.0/24
  - IP-CIDR,196.199.82.0/24
  - IP-CIDR,198.228.97.30/32
  - IP-CIDR,199.60.215.200/29
  - IP-CIDR,200.0.108.0/24
  - IP-CIDR,200.0.180.0/24
  - IP-CIDR,200.11.31.0/24
  - IP-CIDR,200.12.172.0/23
  - IP-CIDR,200.12.174.0/24
  - IP-CIDR,200.12.226.0/24
  - IP-CIDR,200.12.229.0/24
  - IP-CIDR,200.12.230.0/24
  - IP-CIDR,200.12.232.0/23
  - IP-CIDR,200.12.234.0/24
  - IP-CIDR,200.12.237.0/24
  - IP-CIDR,200.13.160.0/23
  - IP-CIDR,200.13.168.0/22
  - IP-CIDR,200.13.172.0/23
  - IP-CIDR,200.13.174.0/24
  - IP-CIDR,200.13.180.0/24
  - IP-CIDR,200.13.184.0/23
  - IP-CIDR,200.13.186.0/24
  - IP-CIDR,200.13.189.0/24
  - IP-CIDR,200.13.190.0/23
  - IP-CIDR,200.30.131.0/24
  - IP-CIDR,200.30.138.0/24
  - IP-CIDR,200.30.152.0/23
  - IP-CIDR,200.30.162.0/24
  - IP-CIDR,200.30.171.0/24
  - IP-CIDR,200.30.179.0/24
  - IP-CIDR,200.31.160.0/19
  - IP-CIDR,200.33.51.0/24
  - IP-CIDR,200.35.185.0/24
  - IP-CIDR,200.35.188.0/24
  - IP-CIDR,200.35.189.0/25
  - IP-CIDR,200.35.189.128/27
  - IP-CIDR,200.35.189.160/29
  - IP-CIDR,200.35.189.176/28
  - IP-CIDR,200.35.189.192/26
  - IP-CIDR,200.35.190.8/30
  - IP-CIDR,200.35.190.20/30
  - IP-CIDR,200.35.190.28/30
  - IP-CIDR,200.35.190.48/28
  - IP-CIDR,200.35.190.72/29
  - IP-CIDR,200.35.190.80/28
  - IP-CIDR,200.35.190.96/27
  - IP-CIDR,200.35.190.128/27
  - IP-CIDR,200.35.190.160/28
  - IP-CIDR,200.35.190.176/29
  - IP-CIDR,200.35.190.192/26
  - IP-CIDR,200.41.14.168/31
  - IP-CIDR,200.73.104.0/21
  - IP-CIDR,200.85.0.0/19
  - IP-CIDR,200.89.80.0/21
  - IP-CIDR,200.106.232.0/23
  - IP-CIDR,200.106.234.0/24
  - IP-CIDR,200.108.123.32/28
  - IP-CIDR,201.77.63.0/24
  - IP-CIDR,201.131.42.0/24
  - IP-CIDR,201.131.110.0/23
  - IP-CIDR,201.131.122.0/23
  - IP-CIDR,201.150.84.0/22
  - IP-CIDR,201.159.112.0/23
  - IP-CIDR,201.182.24.0/22
  - IP-CIDR,201.247.0.0/16
  - IP-CIDR,204.157.224.0/22
  - IP-CIDR,205.211.207.0/24
  - IP-CIDR,205.211.226.0/23
  - IP-CIDR,205.211.228.0/24
  - IP-CIDR,205.211.233.0/24
  - IP-CIDR,205.211.234.0/23
  - IP-CIDR,205.211.243.0/24
  - IP-CIDR,207.191.172.0/22
  - IP-CIDR,208.97.251.28/30
  - IP-CIDR,209.124.98.0/23
  - IP-CIDR,209.124.102.0/24
  - IP-CIDR,209.124.103.0/25
  - IP-CIDR,209.124.108.0/22
  - IP-CIDR,209.124.113.0/24
  - IP-CIDR,209.124.114.0/23
  - IP-CIDR,209.124.116.0/24
  - IP-CIDR,209.124.118.0/23
  - IP-CIDR,209.124.126.0/23
  - IP-CIDR,209.170.100.32/28
  - IP-CIDR,216.184.96.0/21
  - IP-CIDR,216.184.106.0/23
  - IP-CIDR,216.184.108.0/22
  - IP-CIDR,216.184.120.0/21
  - IP-CIDR,216.194.96.112/28
