payload:
  - IP-CIDR,5.102.79.0/24
  - IP-CIDR,82.123.160.192/27
  - IP-CIDR,82.123.160.240/29
  - IP-CIDR,82.123.160.252/30
  - IP-CIDR,82.123.161.0/28
  - IP-CIDR,82.123.161.32/27
  - IP-CIDR,82.123.161.128/25
  - IP-CIDR,82.123.162.0/30
  - IP-CIDR,82.123.162.8/29
  - IP-CIDR,82.123.162.16/28
  - IP-CIDR,82.123.162.32/27
  - IP-CIDR,82.123.162.64/26
  - IP-CIDR,82.123.162.128/26
  - IP-CIDR,82.123.162.192/27
  - IP-CIDR,82.123.162.224/28
  - IP-CIDR,82.123.162.252/30
  - IP-CIDR,82.123.163.0/29
  - IP-CIDR,82.123.163.32/27
  - IP-CIDR,82.123.163.64/26
  - IP-CIDR,82.123.163.128/26
  - IP-CIDR,82.123.163.224/28
  - IP-CIDR,82.123.163.240/29
  - IP-CIDR,82.123.163.252/30
  - IP-CIDR,82.123.164.0/28
  - IP-CIDR,82.123.164.32/27
  - IP-CIDR,82.123.164.64/26
  - IP-CIDR,82.123.164.192/27
  - IP-CIDR,82.123.164.240/28
  - IP-CIDR,82.123.168.0/30
  - IP-CIDR,82.123.168.8/29
  - IP-CIDR,82.123.168.128/26
  - IP-CIDR,82.123.168.224/28
  - IP-CIDR,82.123.168.248/29
  - IP-CIDR,82.123.170.0/30
  - IP-CIDR,82.123.170.8/29
  - IP-CIDR,82.123.170.16/28
  - IP-CIDR,82.123.170.128/26
  - IP-CIDR,82.123.170.240/28
  - IP-CIDR,82.123.171.0/28
  - IP-CIDR,82.123.171.32/27
  - IP-CIDR,82.123.171.128/26
  - IP-CIDR,82.123.171.240/29
  - IP-CIDR,82.123.171.252/30
  - IP-CIDR,82.123.172.0/30
  - IP-CIDR,82.123.172.8/29
  - IP-CIDR,82.123.172.16/28
  - IP-CIDR,82.123.172.32/27
  - IP-CIDR,82.123.172.224/27
  - IP-CIDR,82.123.174.0/29
  - IP-CIDR,82.123.174.16/28
  - IP-CIDR,82.123.174.64/26
  - IP-CIDR,82.123.174.224/28
  - IP-CIDR,82.123.174.248/29
  - IP-CIDR,82.123.175.0/28
  - IP-CIDR,82.123.175.32/27
  - IP-CIDR,82.123.175.128/25
  - IP-CIDR,82.123.177.0/28
  - IP-CIDR,82.123.177.192/27
  - IP-CIDR,82.123.177.248/29
  - IP-CIDR,82.123.178.0/25
  - IP-CIDR,82.123.178.248/29
  - IP-CIDR,82.123.179.0/25
  - IP-CIDR,82.123.179.224/27
  - IP-CIDR,82.123.182.0/28
  - IP-CIDR,82.123.182.32/27
  - IP-CIDR,82.123.182.64/26
  - IP-CIDR,82.123.182.128/26
  - IP-CIDR,82.123.182.224/27
  - IP-CIDR,82.123.183.0/27
  - IP-CIDR,82.123.183.64/26
  - IP-CIDR,82.123.183.192/26
  - IP-CIDR,82.123.194.128/26
  - IP-CIDR,82.123.194.224/28
  - IP-CIDR,82.123.194.252/30
  - IP-CIDR,82.123.200.0/27
  - IP-CIDR,82.123.200.192/27
  - IP-CIDR,82.123.200.224/28
  - IP-CIDR,82.123.200.248/29
  - IP-CIDR,82.123.248.0/27
  - IP-CIDR,82.123.248.128/26
  - IP-CIDR,82.123.248.224/28
  - IP-CIDR,82.123.248.248/29
  - IP-CIDR,82.123.249.0/28
  - IP-CIDR,82.123.249.32/27
  - IP-CIDR,82.123.249.224/27
  - IP-CIDR,82.123.252.0/28
  - IP-CIDR,82.123.252.32/27
  - IP-CIDR,82.123.252.128/25
  - IP-CIDR,82.123.254.0/29
  - IP-CIDR,82.123.254.16/28
  - IP-CIDR,82.123.254.32/27
  - IP-CIDR,82.123.254.64/26
  - IP-CIDR,82.123.254.128/26
  - IP-CIDR,82.123.254.240/28
  - IP-CIDR,82.123.255.0/26
  - IP-CIDR,82.123.255.192/27
  - IP-CIDR,82.123.255.240/28
  - IP-CIDR,83.137.198.144/29
  - IP-CIDR,83.137.199.144/29
  - IP-CIDR,90.80.168.240/29
  - IP-CIDR,90.82.57.8/29
  - IP-CIDR,90.82.57.32/29
  - IP-CIDR,90.82.57.64/27
  - IP-CIDR,90.82.57.152/29
  - IP-CIDR,90.82.57.160/30
  - IP-CIDR,90.82.57.192/29
  - IP-CIDR,90.82.58.0/29
  - IP-CIDR,90.82.58.44/30
  - IP-CIDR,90.82.58.108/30
  - IP-CIDR,90.82.58.128/29
  - IP-CIDR,90.82.58.152/29
  - IP-CIDR,90.82.58.160/29
  - IP-CIDR,90.82.58.184/29
  - IP-CIDR,90.82.58.192/28
  - IP-CIDR,90.82.58.216/29
  - IP-CIDR,90.82.58.224/28
  - IP-CIDR,90.82.59.0/29
  - IP-CIDR,90.82.59.80/28
  - IP-CIDR,90.82.59.96/29
  - IP-CIDR,90.82.59.160/28
  - IP-CIDR,90.82.59.184/30
  - IP-CIDR,90.82.59.192/28
  - IP-CIDR,90.82.59.216/29
  - IP-CIDR,90.82.78.8/29
  - IP-CIDR,90.82.78.24/29
  - IP-CIDR,90.82.78.40/29
  - IP-CIDR,90.82.78.64/29
  - IP-CIDR,90.82.78.80/29
  - IP-CIDR,90.82.78.172/30
  - IP-CIDR,90.82.78.192/29
  - IP-CIDR,90.82.78.248/29
  - IP-CIDR,90.82.79.20/30
  - IP-CIDR,90.82.79.32/29
  - IP-CIDR,90.82.79.64/28
  - IP-CIDR,90.82.79.136/29
  - IP-CIDR,90.82.79.144/28
  - IP-CIDR,90.82.79.184/29
  - IP-CIDR,90.82.79.220/30
  - IP-CIDR,90.82.79.232/29
  - IP-CIDR,90.82.79.252/30
  - IP-CIDR,90.83.161.152/29
  - IP-CIDR,90.85.54.96/29
  - IP-CIDR,92.142.0.0/24
  - IP-CIDR,92.142.2.8/29
  - IP-CIDR,92.142.2.64/26
  - IP-CIDR,92.142.2.128/25
  - IP-CIDR,92.142.6.0/24
  - IP-CIDR,92.142.7.128/25
  - IP-CIDR,92.142.10.128/25
  - IP-CIDR,92.142.12.16/28
  - IP-CIDR,92.142.12.32/27
  - IP-CIDR,92.142.12.64/26
  - IP-CIDR,92.142.16.0/24
  - IP-CIDR,92.142.19.0/24
  - IP-CIDR,92.142.21.128/25
  - IP-CIDR,92.142.26.128/25
  - IP-CIDR,92.142.27.0/25
  - IP-CIDR,92.142.27.128/26
  - IP-CIDR,92.142.27.254/32
  - IP-CIDR,92.142.28.192/27
  - IP-CIDR,92.142.28.224/28
  - IP-CIDR,92.142.28.240/29
  - IP-CIDR,92.142.35.0/24
  - IP-CIDR,92.142.36.0/27
  - IP-CIDR,92.142.36.32/28
  - IP-CIDR,92.142.36.56/29
  - IP-CIDR,92.142.36.64/26
  - IP-CIDR,92.142.36.128/29
  - IP-CIDR,92.142.36.144/28
  - IP-CIDR,92.142.36.160/27
  - IP-CIDR,92.142.37.64/26
  - IP-CIDR,92.142.38.0/23
  - IP-CIDR,92.142.40.0/21
  - IP-CIDR,92.142.48.0/24
  - IP-CIDR,92.142.49.0/25
  - IP-CIDR,92.142.51.0/24
  - IP-CIDR,92.142.52.0/23
  - IP-CIDR,92.142.54.0/25
  - IP-CIDR,92.142.55.128/25
  - IP-CIDR,92.142.56.0/24
  - IP-CIDR,92.142.57.0/25
  - IP-CIDR,92.142.60.128/25
  - IP-CIDR,92.142.61.128/25
  - IP-CIDR,92.142.62.0/24
  - IP-CIDR,92.142.63.0/26
  - IP-CIDR,92.142.63.96/27
  - IP-CIDR,92.142.63.128/25
  - IP-CIDR,92.142.64.0/24
  - IP-CIDR,92.142.65.128/25
  - IP-CIDR,92.142.66.128/25
  - IP-CIDR,92.142.69.16/28
  - IP-CIDR,92.142.69.64/26
  - IP-CIDR,92.142.69.128/26
  - IP-CIDR,92.142.69.224/28
  - IP-CIDR,92.142.69.255/32
  - IP-CIDR,92.142.70.128/26
  - IP-CIDR,92.142.70.192/27
  - IP-CIDR,92.142.70.224/28
  - IP-CIDR,92.142.71.8/29
  - IP-CIDR,92.142.71.16/28
  - IP-CIDR,92.142.71.32/27
  - IP-CIDR,92.142.71.64/26
  - IP-CIDR,92.142.71.128/26
  - IP-CIDR,92.142.71.192/27
  - IP-CIDR,92.142.71.248/30
  - IP-CIDR,92.142.73.0/24
  - IP-CIDR,92.142.76.128/25
  - IP-CIDR,92.142.77.32/27
  - IP-CIDR,92.142.77.64/26
  - IP-CIDR,92.142.77.128/25
  - IP-CIDR,92.142.80.64/26
  - IP-CIDR,92.142.80.128/26
  - IP-CIDR,92.142.80.192/27
  - IP-CIDR,92.142.81.128/26
  - IP-CIDR,92.142.83.0/25
  - IP-CIDR,92.142.84.8/29
  - IP-CIDR,92.142.84.64/26
  - IP-CIDR,92.142.84.128/26
  - IP-CIDR,92.142.84.192/27
  - IP-CIDR,92.142.84.224/28
  - IP-CIDR,92.142.86.8/29
  - IP-CIDR,92.142.86.16/28
  - IP-CIDR,92.142.86.32/27
  - IP-CIDR,92.142.86.64/26
  - IP-CIDR,92.142.86.128/26
  - IP-CIDR,92.142.86.192/27
  - IP-CIDR,92.142.86.224/28
  - IP-CIDR,92.142.86.240/29
  - IP-CIDR,92.142.86.248/30
  - IP-CIDR,92.142.87.0/25
  - IP-CIDR,92.142.88.0/23
  - IP-CIDR,92.142.90.0/24
  - IP-CIDR,92.142.91.32/27
  - IP-CIDR,92.142.91.64/26
  - IP-CIDR,92.142.91.128/26
  - IP-CIDR,92.142.91.192/27
  - IP-CIDR,92.142.91.248/30
  - IP-CIDR,92.142.91.252/31
  - IP-CIDR,92.142.92.16/28
  - IP-CIDR,92.142.92.32/27
  - IP-CIDR,92.142.92.64/26
  - IP-CIDR,92.142.92.128/26
  - IP-CIDR,92.142.93.0/24
  - IP-CIDR,92.142.94.16/28
  - IP-CIDR,92.142.95.0/24
  - IP-CIDR,92.142.96.64/27
  - IP-CIDR,92.142.96.128/25
  - IP-CIDR,92.142.103.0/25
  - IP-CIDR,92.142.103.128/26
  - IP-CIDR,92.142.104.0/24
  - IP-CIDR,92.142.105.4/30
  - IP-CIDR,92.142.105.32/27
  - IP-CIDR,92.142.105.64/26
  - IP-CIDR,92.142.105.128/25
  - IP-CIDR,92.142.106.0/25
  - IP-CIDR,92.142.107.64/26
  - IP-CIDR,92.142.112.16/28
  - IP-CIDR,92.142.112.128/26
  - IP-CIDR,92.142.112.224/28
  - IP-CIDR,92.142.112.248/30
  - IP-CIDR,92.142.113.64/26
  - IP-CIDR,92.142.113.128/26
  - IP-CIDR,92.142.113.192/27
  - IP-CIDR,92.142.113.224/28
  - IP-CIDR,92.142.113.240/29
  - IP-CIDR,92.142.114.0/23
  - IP-CIDR,92.142.116.0/22
  - IP-CIDR,92.142.120.0/25
  - IP-CIDR,92.142.122.16/28
  - IP-CIDR,92.142.122.32/27
  - IP-CIDR,92.142.122.64/26
  - IP-CIDR,92.142.123.32/27
  - IP-CIDR,92.142.123.64/26
  - IP-CIDR,92.142.124.16/28
  - IP-CIDR,92.142.124.64/26
  - IP-CIDR,92.142.124.128/26
  - IP-CIDR,92.142.124.192/27
  - IP-CIDR,92.142.125.128/26
  - IP-CIDR,92.142.125.192/27
  - IP-CIDR,92.142.125.224/28
  - IP-CIDR,92.142.126.0/25
  - IP-CIDR,92.142.126.128/26
  - IP-CIDR,92.142.126.240/29
  - IP-CIDR,92.142.127.16/28
  - IP-CIDR,92.142.127.64/26
  - IP-CIDR,92.142.127.128/26
  - IP-CIDR,92.142.127.224/28
  - IP-CIDR,93.176.32.7/32
  - IP-CIDR,94.124.156.0/24
  - IP-CIDR,94.198.176.208/29
  - IP-CIDR,104.28.10.67/32
  - IP-CIDR,104.28.10.68/31
  - IP-CIDR,104.28.36.87/32
  - IP-CIDR,104.28.36.88/32
  - IP-CIDR,104.28.47.210/31
  - IP-CIDR,104.28.61.75/32
  - IP-CIDR,104.28.61.76/32
  - IP-CIDR,104.28.63.207/32
  - IP-CIDR,104.28.63.208/32
  - IP-CIDR,104.28.188.248/30
  - IP-CIDR,104.28.188.252/31
  - IP-CIDR,104.28.221.51/32
  - IP-CIDR,104.28.221.52/30
  - IP-CIDR,104.28.221.56/32
  - IP-CIDR,104.28.253.51/32
  - IP-CIDR,104.28.253.52/30
  - IP-CIDR,104.28.253.56/32
  - IP-CIDR,109.62.31.128/25
  - IP-CIDR,109.62.66.0/25
  - IP-CIDR,109.62.69.64/30
  - IP-CIDR,109.62.69.88/29
  - IP-CIDR,128.201.88.0/22
  - IP-CIDR,140.248.24.48/31
  - IP-CIDR,140.248.34.104/31
  - IP-CIDR,140.248.41.48/31
  - IP-CIDR,140.248.44.46/31
  - IP-CIDR,140.248.56.79/32
  - IP-CIDR,140.248.57.79/32
  - IP-CIDR,140.248.58.79/32
  - IP-CIDR,140.248.59.79/32
  - IP-CIDR,140.248.60.79/32
  - IP-CIDR,140.248.61.79/32
  - IP-CIDR,140.248.62.79/32
  - IP-CIDR,140.248.63.79/32
  - IP-CIDR,146.75.169.104/31
  - IP-CIDR,148.227.102.0/23
  - IP-CIDR,150.48.178.218/31
  - IP-CIDR,157.5.124.165/32
  - IP-CIDR,157.167.19.0/24
  - IP-CIDR,161.22.64.0/18
  - IP-CIDR,163.116.226.140/31
  - IP-CIDR,163.116.250.98/31
  - IP-CIDR,164.137.10.0/24
  - IP-CIDR,164.137.35.0/24
  - IP-CIDR,170.233.72.0/24
  - IP-CIDR,170.233.74.0/24
  - IP-CIDR,172.225.120.160/27
  - IP-CIDR,172.225.165.128/27
  - IP-CIDR,172.225.238.192/28
  - IP-CIDR,172.226.10.128/28
  - IP-CIDR,186.2.244.0/22
  - IP-CIDR,192.252.227.189/32
  - IP-CIDR,193.48.162.0/24
  - IP-CIDR,193.49.230.13/32
  - IP-CIDR,193.49.230.14/32
  - IP-CIDR,193.49.230.41/32
  - IP-CIDR,193.49.230.42/32
  - IP-CIDR,193.49.230.82/32
  - IP-CIDR,193.49.230.113/32
  - IP-CIDR,193.49.230.114/32
  - IP-CIDR,193.49.230.118/32
  - IP-CIDR,193.49.230.202/32
  - IP-CIDR,193.49.230.241/32
  - IP-CIDR,193.49.230.246/31
  - IP-CIDR,193.49.230.251/32
  - IP-CIDR,193.220.88.0/21
  - IP-CIDR,194.3.220.0/30
  - IP-CIDR,194.3.220.32/28
  - IP-CIDR,194.3.220.176/29
  - IP-CIDR,194.3.220.188/30
  - IP-CIDR,194.3.220.244/30
  - IP-CIDR,194.3.221.96/29
  - IP-CIDR,194.3.221.112/29
  - IP-CIDR,194.3.221.144/29
  - IP-CIDR,194.3.221.208/30
  - IP-CIDR,194.206.86.248/30
  - IP-CIDR,199.101.191.0/24
  - IP-CIDR,200.13.136.0/21
  - IP-CIDR,212.115.153.96/30
  - IP-CIDR,212.222.117.172/30
  - IP-CIDR,212.222.118.0/29
  - IP-CIDR,217.108.101.136/29
