payload:
  - IP-CIDR,5.62.92.0/23
  - IP-CIDR,139.28.179.3/32
  - IP-CIDR,140.248.56.82/32
  - IP-CIDR,140.248.57.82/32
  - IP-CIDR,140.248.58.82/32
  - IP-CIDR,140.248.59.82/32
  - IP-CIDR,140.248.60.82/32
  - IP-CIDR,140.248.61.82/32
  - IP-CIDR,140.248.62.82/32
  - IP-CIDR,140.248.63.82/32
  - IP-CIDR,146.75.166.70/31
  - IP-CIDR,146.75.168.126/31
  - IP-CIDR,146.75.182.30/31
  - IP-CIDR,146.75.185.126/31
  - IP-CIDR,150.48.138.248/31
  - IP-CIDR,153.94.56.0/21
  - IP-CIDR,157.5.84.43/32
  - IP-CIDR,157.5.98.246/32
  - IP-CIDR,157.5.106.246/32
  - IP-CIDR,157.167.228.45/32
  - IP-CIDR,157.167.228.46/32
  - IP-CIDR,157.167.228.153/32
  - IP-CIDR,157.167.229.45/32
  - IP-CIDR,157.167.229.46/32
  - IP-CIDR,157.167.229.153/32
  - IP-CIDR,157.167.230.45/32
  - IP-CIDR,157.167.230.46/32
  - IP-CIDR,157.167.230.153/32
  - IP-CIDR,157.167.231.75/32
  - IP-CIDR,157.167.231.76/32
  - IP-CIDR,157.167.231.206/32
  - IP-CIDR,157.167.237.45/32
  - IP-CIDR,157.167.237.46/32
  - IP-CIDR,157.167.237.153/32
  - IP-CIDR,157.167.238.45/32
  - IP-CIDR,157.167.238.46/32
  - IP-CIDR,157.167.238.153/32
  - IP-CIDR,157.167.239.45/32
  - IP-CIDR,157.167.239.46/32
  - IP-CIDR,157.167.239.153/32
  - IP-CIDR,157.167.240.45/32
  - IP-CIDR,157.167.240.46/32
  - IP-CIDR,157.167.240.153/32
  - IP-CIDR,162.120.204.74/32
  - IP-CIDR,162.120.214.5/32
  - IP-CIDR,163.116.169.111/32
  - IP-CIDR,163.116.169.112/32
  - IP-CIDR,163.116.176.119/32
  - IP-CIDR,163.116.176.120/32
  - IP-CIDR,172.225.162.64/28
  - IP-CIDR,172.225.178.112/28
  - IP-CIDR,172.225.212.160/28
  - IP-CIDR,172.225.242.176/28
  - IP-CIDR,178.208.192.0/19
  - IP-CIDR,178.211.128.0/24
  - IP-CIDR,185.9.212.0/22
  - IP-CIDR,185.16.193.0/24
  - IP-CIDR,185.28.74.0/24
  - IP-CIDR,185.49.216.0/22
  - IP-CIDR,185.74.72.0/22
  - IP-CIDR,185.75.80.0/22
  - IP-CIDR,185.82.48.0/23
  - IP-CIDR,185.82.51.0/24
  - IP-CIDR,185.83.148.0/22
  - IP-CIDR,185.94.76.0/22
  - IP-CIDR,185.104.220.0/22
  - IP-CIDR,185.112.132.17/32
  - IP-CIDR,185.114.228.0/24
  - IP-CIDR,185.114.230.0/23
  - IP-CIDR,185.149.71.0/24
  - IP-CIDR,185.192.4.0/22
  - IP-CIDR,185.223.214.8/31
  - IP-CIDR,185.223.214.16/32
  - IP-CIDR,185.223.214.24/29
  - IP-CIDR,185.223.214.88/30
  - IP-CIDR,185.223.214.93/32
  - IP-CIDR,185.223.214.94/31
  - IP-CIDR,185.223.214.98/32
  - IP-CIDR,185.223.214.100/30
  - IP-CIDR,185.223.214.112/29
  - IP-CIDR,185.223.214.121/32
  - IP-CIDR,185.223.214.122/31
  - IP-CIDR,185.223.214.124/30
  - IP-CIDR,185.223.214.144/29
  - IP-CIDR,185.223.214.152/32
  - IP-CIDR,185.223.214.224/28
  - IP-CIDR,185.223.214.255/32
  - IP-CIDR,192.190.168.0/22
  - IP-CIDR,193.33.64.0/23
  - IP-CIDR,193.169.30.0/24
  - IP-CIDR,194.6.81.120/29
  - IP-CIDR,194.164.146.0/23
  - IP-CIDR,195.166.192.0/19
  - IP-CIDR,195.244.192.0/22
  - IP-CIDR,195.244.196.0/23
  - IP-CIDR,195.244.198.0/24
  - IP-CIDR,195.244.199.0/29
  - IP-CIDR,195.244.199.10/31
  - IP-CIDR,195.244.199.12/30
  - IP-CIDR,195.244.199.16/28
  - IP-CIDR,195.244.199.32/27
  - IP-CIDR,195.244.199.64/26
  - IP-CIDR,195.244.199.128/25
  - IP-CIDR,195.244.201.0/24
  - IP-CIDR,195.244.202.0/23
  - IP-CIDR,195.244.204.0/24
  - IP-CIDR,195.244.206.0/23
  - IP-CIDR,195.244.208.0/23
  - IP-CIDR,195.244.210.0/24
  - IP-CIDR,195.244.212.0/22
  - IP-CIDR,195.244.216.0/21
  - IP-CIDR,209.206.9.0/24
  - IP-CIDR,209.208.169.80/28
  - IP-CIDR,212.22.224.0/20
  - IP-CIDR,212.22.240.0/21
  - IP-CIDR,212.22.249.0/24
  - IP-CIDR,212.22.251.32/28
  - IP-CIDR,212.22.251.48/29
  - IP-CIDR,212.22.251.63/32
  - IP-CIDR,212.22.251.72/29
  - IP-CIDR,212.22.251.104/32
  - IP-CIDR,212.22.251.246/31
  - IP-CIDR,212.22.252.0/22
  - IP-CIDR,212.86.107.0/24
  - IP-CIDR,212.86.116.0/22
  - IP-CIDR,212.86.120.0/21
  - IP-CIDR,212.120.224.0/21
  - IP-CIDR,212.120.232.0/23
  - IP-CIDR,212.120.234.0/24
  - IP-CIDR,212.120.235.0/28
  - IP-CIDR,212.120.235.18/31
  - IP-CIDR,212.120.235.20/30
  - IP-CIDR,212.120.235.24/29
  - IP-CIDR,212.120.235.32/27
  - IP-CIDR,212.120.235.64/26
  - IP-CIDR,212.120.235.128/25
  - IP-CIDR,212.120.237.0/24
  - IP-CIDR,212.120.238.0/23
  - IP-CIDR,212.120.240.0/21
  - IP-CIDR,212.120.248.0/23
  - IP-CIDR,212.120.251.0/24
  - IP-CIDR,212.120.252.0/23
  - IP-CIDR,212.120.255.0/24
  - IP-CIDR,217.65.48.0/20
  - IP-CIDR,217.147.112.0/21
  - IP-CIDR,217.147.120.0/24
  - IP-CIDR,217.147.122.0/23
