payload:
  - IP-CIDR,5.62.58.200/30
  - IP-CIDR,102.222.132.128/27
  - IP-CIDR,102.222.132.173/32
  - IP-CIDR,102.222.132.240/32
  - IP-CIDR,102.222.133.0/24
  - IP-CIDR,102.222.134.0/23
  - IP-CIDR,104.28.13.58/31
  - IP-CIDR,104.28.13.60/32
  - IP-CIDR,104.28.25.191/32
  - IP-CIDR,104.28.25.192/30
  - IP-CIDR,104.28.38.167/32
  - IP-CIDR,104.28.38.168/32
  - IP-CIDR,104.28.46.91/32
  - IP-CIDR,104.28.46.92/32
  - IP-CIDR,104.28.80.250/31
  - IP-CIDR,104.28.82.103/32
  - IP-CIDR,104.28.82.104/32
  - IP-CIDR,104.28.197.202/31
  - IP-CIDR,104.28.197.204/31
  - IP-CIDR,104.28.197.206/32
  - IP-CIDR,104.28.229.202/31
  - IP-CIDR,104.28.229.204/31
  - IP-CIDR,104.28.229.206/32
  - IP-CIDR,140.248.40.192/31
  - IP-CIDR,140.248.56.212/32
  - IP-CIDR,140.248.57.212/32
  - IP-CIDR,140.248.58.212/32
  - IP-CIDR,140.248.59.212/32
  - IP-CIDR,140.248.60.212/32
  - IP-CIDR,140.248.61.212/32
  - IP-CIDR,140.248.62.212/32
  - IP-CIDR,140.248.63.212/32
  - IP-CIDR,143.105.154.0/23
  - IP-CIDR,146.75.168.176/31
  - IP-CIDR,146.75.185.176/31
  - IP-CIDR,146.75.198.28/31
  - IP-CIDR,150.48.152.102/31
  - IP-CIDR,154.119.96.0/19
  - IP-CIDR,154.126.213.197/32
  - IP-CIDR,157.5.101.176/32
  - IP-CIDR,157.5.109.176/32
  - IP-CIDR,163.116.164.110/32
  - IP-CIDR,163.116.164.142/32
  - IP-CIDR,163.116.180.108/32
  - IP-CIDR,163.116.180.114/32
  - IP-CIDR,163.199.252.0/24
  - IP-CIDR,165.73.132.0/22
  - IP-CIDR,172.224.231.48/28
  - IP-CIDR,172.225.137.96/28
  - IP-CIDR,172.225.142.96/28
  - IP-CIDR,172.225.161.224/28
  - IP-CIDR,172.225.179.0/28
  - IP-CIDR,172.225.197.48/28
  - IP-CIDR,185.28.65.0/24
  - IP-CIDR,185.138.17.162/32
  - IP-CIDR,196.8.228.0/24
  - IP-CIDR,196.11.124.0/24
  - IP-CIDR,196.13.168.0/24
  - IP-CIDR,196.28.7.0/24
  - IP-CIDR,196.48.85.0/24
  - IP-CIDR,196.49.4.0/24
  - IP-CIDR,196.56.85.0/24
  - IP-CIDR,196.57.85.0/24
  - IP-CIDR,196.58.85.0/24
  - IP-CIDR,196.197.85.0/24
  - IP-CIDR,196.198.85.0/24
  - IP-CIDR,196.199.85.0/24
  - IP-CIDR,196.223.37.0/24
  - IP-CIDR,196.245.168.0/22
