payload:
  - IP-CIDR,5.32.176.0/21
  - IP-CIDR,151.236.242.32/28
  - IP-CIDR,151.236.242.48/30
  - IP-CIDR,151.236.242.53/32
  - IP-CIDR,151.236.242.54/31
  - IP-CIDR,151.236.242.56/29
  - IP-CIDR,151.236.242.64/27
  - IP-CIDR,151.236.242.96/28
  - IP-CIDR,151.236.242.112/32
  - IP-CIDR,151.236.242.114/31
  - IP-CIDR,151.236.242.116/30
  - IP-CIDR,151.236.242.120/29
  - IP-CIDR,151.236.242.128/25
  - IP-CIDR,151.236.243.0/24
  - IP-CIDR,151.236.244.0/26
  - IP-CIDR,151.236.244.64/27
  - IP-CIDR,151.236.244.96/28
  - IP-CIDR,151.236.244.112/30
  - IP-CIDR,151.236.244.116/32
  - IP-CIDR,151.236.244.118/31
  - IP-CIDR,151.236.244.120/29
  - IP-CIDR,151.236.244.128/25
  - IP-CIDR,151.236.245.0/24
  - IP-CIDR,151.236.246.0/27
  - IP-CIDR,151.236.246.32/29
  - IP-CIDR,151.236.246.40/32
  - IP-CIDR,151.236.246.42/31
  - IP-CIDR,151.236.246.44/30
  - IP-CIDR,151.236.246.48/28
  - IP-CIDR,151.236.246.64/26
  - IP-CIDR,151.236.246.128/25
  - IP-CIDR,151.236.247.0/24
  - IP-CIDR,151.236.248.0/23
  - IP-CIDR,151.236.250.0/25
  - IP-CIDR,151.236.250.128/27
  - IP-CIDR,151.236.250.160/32
  - IP-CIDR,151.236.250.162/31
  - IP-CIDR,151.236.250.164/30
  - IP-CIDR,151.236.250.168/29
  - IP-CIDR,151.236.250.176/28
  - IP-CIDR,151.236.250.192/26
  - IP-CIDR,151.236.251.0/24
  - IP-CIDR,151.236.252.0/23
  - IP-CIDR,151.236.254.0/24
  - IP-CIDR,151.236.255.0/26
  - IP-CIDR,151.236.255.64/28
  - IP-CIDR,151.236.255.81/32
  - IP-CIDR,151.236.255.82/31
  - IP-CIDR,151.236.255.84/30
  - IP-CIDR,151.236.255.88/29
  - IP-CIDR,151.236.255.96/27
  - IP-CIDR,151.236.255.128/31
  - IP-CIDR,151.236.255.131/32
  - IP-CIDR,151.236.255.132/30
  - IP-CIDR,151.236.255.136/29
  - IP-CIDR,151.236.255.144/28
  - IP-CIDR,151.236.255.160/27
  - IP-CIDR,151.236.255.192/26
  - IP-CIDR,154.25.3.248/30
  - IP-CIDR,154.50.205.39/32
  - IP-CIDR,154.50.208.39/32
  - IP-CIDR,154.54.21.36/32
  - IP-CIDR,154.54.21.233/32
  - IP-CIDR,154.54.252.0/23
  - IP-CIDR,154.204.121.0/24
  - IP-CIDR,154.217.13.0/24
  - IP-CIDR,155.2.163.88/29
  - IP-CIDR,155.2.167.88/29
  - IP-CIDR,155.2.171.88/29
  - IP-CIDR,155.2.175.88/29
  - IP-CIDR,157.5.100.91/32
  - IP-CIDR,157.5.108.91/32
  - IP-CIDR,157.5.123.69/32
  - IP-CIDR,157.167.68.0/24
  - IP-CIDR,157.167.228.81/32
  - IP-CIDR,157.167.228.82/32
  - IP-CIDR,157.167.228.171/32
  - IP-CIDR,157.167.229.81/32
  - IP-CIDR,157.167.229.82/32
  - IP-CIDR,157.167.229.171/32
  - IP-CIDR,157.167.230.81/32
  - IP-CIDR,157.167.230.82/32
  - IP-CIDR,157.167.230.171/32
  - IP-CIDR,157.167.231.133/32
  - IP-CIDR,157.167.231.134/32
  - IP-CIDR,157.167.231.235/32
  - IP-CIDR,157.167.237.81/32
  - IP-CIDR,157.167.237.82/32
  - IP-CIDR,157.167.237.171/32
  - IP-CIDR,157.167.238.81/32
  - IP-CIDR,157.167.238.82/32
  - IP-CIDR,157.167.238.171/32
  - IP-CIDR,157.167.239.81/32
  - IP-CIDR,157.167.239.82/32
  - IP-CIDR,157.167.239.171/32
  - IP-CIDR,157.167.240.81/32
  - IP-CIDR,157.167.240.82/32
  - IP-CIDR,157.167.240.171/32
  - IP-CIDR,157.240.72.85/32
  - IP-CIDR,157.240.77.211/32
  - IP-CIDR,157.240.81.91/32
  - IP-CIDR,160.25.104.106/32
  - IP-CIDR,160.25.105.106/32
  - IP-CIDR,160.225.70.0/23
  - IP-CIDR,162.120.216.6/32
  - IP-CIDR,162.120.216.55/32
  - IP-CIDR,163.116.166.175/32
  - IP-CIDR,163.116.166.179/32
  - IP-CIDR,163.116.179.113/32
  - IP-CIDR,163.116.179.116/32
  - IP-CIDR,164.40.248.0/21
  - IP-CIDR,164.137.138.0/24
  - IP-CIDR,164.137.246.0/24
  - IP-CIDR,172.68.251.0/24
  - IP-CIDR,172.225.41.64/27
  - IP-CIDR,172.225.118.160/27
  - IP-CIDR,172.225.227.96/28
  - IP-CIDR,173.239.197.176/28
  - IP-CIDR,178.18.225.44/32
  - IP-CIDR,178.18.225.230/32
  - IP-CIDR,178.18.235.0/25
  - IP-CIDR,178.18.235.255/32
  - IP-CIDR,178.249.112.0/21
  - IP-CIDR,184.104.194.203/32
  - IP-CIDR,184.104.195.170/32
  - IP-CIDR,184.104.227.240/31
  - IP-CIDR,184.104.231.214/31
  - IP-CIDR,185.1.121.0/24
  - IP-CIDR,185.2.188.0/22
  - IP-CIDR,185.5.4.0/22
  - IP-CIDR,185.6.20.0/22
  - IP-CIDR,185.13.236.0/22
  - IP-CIDR,185.14.204.0/22
  - IP-CIDR,185.42.36.0/22
  - IP-CIDR,185.47.56.0/22
  - IP-CIDR,185.54.130.4/30
  - IP-CIDR,185.54.130.8/29
  - IP-CIDR,185.54.130.16/28
  - IP-CIDR,185.54.130.80/30
  - IP-CIDR,185.54.130.116/31
  - IP-CIDR,185.54.130.120/30
  - IP-CIDR,185.54.130.128/31
  - IP-CIDR,185.54.130.136/29
  - IP-CIDR,185.54.130.156/30
  - IP-CIDR,185.54.130.160/29
  - IP-CIDR,185.54.130.184/29
  - IP-CIDR,185.54.130.200/29
  - IP-CIDR,185.54.130.224/29
  - IP-CIDR,185.54.130.232/30
  - IP-CIDR,185.54.130.240/28
  - IP-CIDR,185.56.248.0/22
  - IP-CIDR,185.57.157.36/32
  - IP-CIDR,185.64.86.0/23
  - IP-CIDR,185.80.164.0/22
  - IP-CIDR,185.83.68.0/24
  - IP-CIDR,185.83.252.0/22
  - IP-CIDR,185.86.236.0/22
  - IP-CIDR,185.89.244.0/22
  - IP-CIDR,185.100.244.0/22
  - IP-CIDR,185.107.216.0/22
  - IP-CIDR,185.112.132.36/32
  - IP-CIDR,185.112.248.0/24
  - IP-CIDR,185.130.132.0/22
  - IP-CIDR,185.138.17.63/32
  - IP-CIDR,185.153.48.0/22
  - IP-CIDR,185.162.192.0/22
  - IP-CIDR,185.167.44.0/22
  - IP-CIDR,185.177.12.0/22
  - IP-CIDR,185.183.248.0/22
  - IP-CIDR,185.193.240.0/24
  - IP-CIDR,185.197.4.0/22
  - IP-CIDR,185.203.4.0/24
  - IP-CIDR,185.204.56.0/22
  - IP-CIDR,185.225.28.0/22
  - IP-CIDR,185.226.0.0/22
  - IP-CIDR,185.229.24.0/22
  - IP-CIDR,185.229.72.0/22
  - IP-CIDR,185.230.56.0/22
  - IP-CIDR,185.230.252.0/22
  - IP-CIDR,185.231.156.0/22
  - IP-CIDR,185.232.120.0/22
  - IP-CIDR,185.233.208.0/22
  - IP-CIDR,185.234.58.0/24
  - IP-CIDR,185.235.205.0/24
  - IP-CIDR,185.244.240.0/22
  - IP-CIDR,185.250.252.0/22
  - IP-CIDR,185.252.188.0/22
  - IP-CIDR,188.44.0.0/19
  - IP-CIDR,188.117.204.0/22
  - IP-CIDR,188.117.212.0/22
  - IP-CIDR,193.36.90.0/25
  - IP-CIDR,193.36.90.128/28
  - IP-CIDR,193.36.90.144/29
  - IP-CIDR,193.36.90.153/32
  - IP-CIDR,193.36.90.154/31
  - IP-CIDR,193.36.90.156/30
  - IP-CIDR,193.36.90.160/27
  - IP-CIDR,193.36.90.192/26
  - IP-CIDR,193.77.47.242/32
  - IP-CIDR,193.189.168.101/32
  - IP-CIDR,193.189.168.102/32
  - IP-CIDR,194.26.97.0/24
  - IP-CIDR,194.49.55.0/24
  - IP-CIDR,194.61.58.0/24
  - IP-CIDR,194.61.136.0/22
  - IP-CIDR,194.69.180.87/32
  - IP-CIDR,194.149.128.0/19
  - IP-CIDR,195.12.238.136/29
  - IP-CIDR,195.26.128.0/19
  - IP-CIDR,195.88.122.0/23
  - IP-CIDR,195.189.206.0/24
  - IP-CIDR,195.200.246.0/23
  - IP-CIDR,196.48.150.0/24
  - IP-CIDR,196.56.150.0/24
  - IP-CIDR,196.57.150.0/24
  - IP-CIDR,196.58.150.0/24
  - IP-CIDR,196.197.150.0/24
  - IP-CIDR,196.198.150.0/24
  - IP-CIDR,196.199.150.0/24
  - IP-CIDR,198.133.206.0/24
  - IP-CIDR,204.195.249.113/32
  - IP-CIDR,204.195.249.114/31
  - IP-CIDR,204.195.249.116/32
  - IP-CIDR,209.206.29.96/28
  - IP-CIDR,212.13.64.0/19
  - IP-CIDR,212.30.86.249/32
  - IP-CIDR,212.30.86.250/32
  - IP-CIDR,212.30.86.254/32
  - IP-CIDR,212.110.64.0/19
  - IP-CIDR,212.120.0.0/19
  - IP-CIDR,212.158.176.0/20
  - IP-CIDR,212.187.134.126/32
  - IP-CIDR,212.221.43.240/29
  - IP-CIDR,212.222.198.88/29
  - IP-CIDR,212.222.198.96/29
  - IP-CIDR,212.222.208.12/30
  - IP-CIDR,212.222.208.184/30
  - IP-CIDR,213.135.160.0/19
  - IP-CIDR,213.163.97.0/24
  - IP-CIDR,213.250.42.210/32
  - IP-CIDR,216.218.253.230/32
  - IP-CIDR,217.16.64.0/19
  - IP-CIDR,217.119.248.0/21
  - IP-CIDR,217.196.192.0/20
  - IP-CIDR,217.239.62.145/32
  - IP-CIDR,217.239.62.149/32
  - IP-CIDR,217.239.62.153/32
  - IP-CIDR,217.239.62.157/32
  - IP-CIDR,217.239.63.16/31
