payload:
  - IP-CIDR,23.88.192.0/19
  - IP-CIDR,140.248.58.2/32
  - IP-CIDR,140.248.59.2/32
  - IP-CIDR,140.248.60.2/32
  - IP-CIDR,140.248.61.2/32
  - IP-CIDR,140.248.62.2/32
  - IP-CIDR,140.248.63.2/32
  - IP-CIDR,146.75.132.0/31
  - IP-CIDR,146.75.160.0/31
  - IP-CIDR,146.75.169.0/31
  - IP-CIDR,146.75.205.40/31
  - IP-CIDR,146.75.214.38/31
  - IP-CIDR,149.54.0.0/17
  - IP-CIDR,152.36.192.0/19
  - IP-CIDR,154.57.203.0/26
  - IP-CIDR,154.57.203.64/31
  - IP-CIDR,154.57.203.67/32
  - IP-CIDR,154.57.203.68/30
  - IP-CIDR,154.57.203.72/29
  - IP-CIDR,154.57.203.80/28
  - IP-CIDR,154.57.203.96/27
  - IP-CIDR,154.57.203.128/25
  - IP-CIDR,154.57.204.0/23
  - IP-CIDR,156.229.32.0/21
  - IP-CIDR,157.10.229.0/24
  - IP-CIDR,159.26.127.0/30
  - IP-CIDR,160.30.234.0/24
  - IP-CIDR,160.187.18.0/23
  - IP-CIDR,160.187.20.0/23
  - IP-CIDR,160.191.140.0/23
  - IP-CIDR,160.191.190.0/23
  - IP-CIDR,163.47.160.0/22
  - IP-CIDR,163.61.14.0/23
  - IP-CIDR,163.116.167.132/31
  - IP-CIDR,163.116.205.108/31
  - IP-CIDR,163.223.18.0/24
  - IP-CIDR,163.223.36.0/24
  - IP-CIDR,163.223.180.16/29
  - IP-CIDR,163.223.180.128/25
  - IP-CIDR,163.223.181.0/24
  - IP-CIDR,163.227.255.0/24
  - IP-CIDR,165.99.188.0/23
  - IP-CIDR,165.101.20.0/23
  - IP-CIDR,165.101.26.0/24
  - IP-CIDR,172.225.73.128/26
  - IP-CIDR,172.225.78.32/27
  - IP-CIDR,172.225.200.0/28
  - IP-CIDR,172.226.156.64/27
  - IP-CIDR,172.226.180.64/27
  - IP-CIDR,175.106.32.0/19
  - IP-CIDR,180.94.64.0/19
  - IP-CIDR,180.222.136.0/23
  - IP-CIDR,180.222.138.0/28
  - IP-CIDR,180.222.138.18/31
  - IP-CIDR,180.222.138.20/30
  - IP-CIDR,180.222.138.24/29
  - IP-CIDR,180.222.138.32/27
  - IP-CIDR,180.222.138.64/26
  - IP-CIDR,180.222.138.128/25
  - IP-CIDR,180.222.139.0/24
  - IP-CIDR,180.222.140.0/23
  - IP-CIDR,180.222.142.0/25
  - IP-CIDR,180.222.142.128/26
  - IP-CIDR,180.222.142.192/28
  - IP-CIDR,180.222.142.208/30
  - IP-CIDR,180.222.142.212/32
  - IP-CIDR,180.222.142.214/31
  - IP-CIDR,180.222.142.216/29
  - IP-CIDR,180.222.142.224/27
  - IP-CIDR,180.222.143.0/24
  - IP-CIDR,185.27.248.96/28
  - IP-CIDR,185.112.134.1/32
  - IP-CIDR,185.178.144.0/22
  - IP-CIDR,185.193.212.0/22
  - IP-CIDR,188.164.69.64/26
  - IP-CIDR,194.50.99.3/32
  - IP-CIDR,196.48.32.0/24
  - IP-CIDR,196.56.32.0/24
  - IP-CIDR,196.57.32.0/24
  - IP-CIDR,196.58.32.0/24
  - IP-CIDR,196.195.4.0/24
  - IP-CIDR,196.195.15.0/24
  - IP-CIDR,196.195.253.0/24
  - IP-CIDR,196.197.32.0/24
  - IP-CIDR,196.198.32.0/24
  - IP-CIDR,196.199.32.0/24
  - IP-CIDR,202.3.76.0/24
  - IP-CIDR,203.171.96.0/22
  - IP-CIDR,203.171.100.0/23
  - IP-CIDR,203.171.102.0/24
  - IP-CIDR,203.171.103.0/25
  - IP-CIDR,203.171.103.128/30
  - IP-CIDR,203.171.103.132/32
  - IP-CIDR,203.171.103.134/31
  - IP-CIDR,203.171.103.136/29
  - IP-CIDR,203.171.103.144/28
  - IP-CIDR,203.171.103.160/27
  - IP-CIDR,203.171.103.192/30
  - IP-CIDR,203.171.103.196/31
  - IP-CIDR,203.171.103.198/32
  - IP-CIDR,203.171.103.204/30
  - IP-CIDR,203.171.103.208/28
  - IP-CIDR,203.171.103.224/27
  - IP-CIDR,203.171.104.0/21
  - IP-CIDR,203.171.112.0/21
  - IP-CIDR,203.171.120.0/22
  - IP-CIDR,203.171.124.0/23
  - IP-CIDR,203.171.127.0/24
  - IP-CIDR,203.174.27.0/24
  - IP-CIDR,203.215.32.0/20
  - IP-CIDR,213.198.56.7/32
  - IP-CIDR,223.26.20.0/22
